sample_id,score,Jitter,Shimmer,H1H2,HNR,QValue,SpectralSlope,LowFreqEnergyRatio,HighFreqNoiseRatio,CPP
#a3-1,1,0.006115000229328871,0.017664000391960144,-3.6174678802490234,16.0568790435791,10.5,-0.00014000000373926014,0.8191715478897095,0.00973450019955635,0.2748335003852844
#a3-3-a,3,0.005568999797105789,0.013398000039160252,0.4404760003089905,25.097381591796875,11.0,-0.00012799999967683107,0.18536250293254852,0.0766104981303215,0.3095479905605316
#a3-3-b,5,0.005714999977499247,0.015915000811219215,3.4354248046875,28.112560272216797,5.5,-0.00011500000255182385,0.9464589953422546,0.10192400217056274,0.1648319959640503
#a3-5-a,5,0.0,0.012924999929964542,1.1220674514770508,25.02046012878418,14.666666984558105,-0.00012399999832268804,0.153174489736557,0.33956199884414673,0.37212347984313965
#a3-5-b,5,0.005729000084102154,0.02196899987757206,13.005502700805664,25.753572463989258,4.0,-0.00012099999730708078,0.9749680161476135,0.05220799893140793,0.07996100187301636
#a4-1,1,0.005975000094622374,0.019490499049425125,9.168590545654297,25.104963302612305,7.6666669845581055,-0.00011999999696854502,0.8521639704704285,0.036740999668836594,0.1671600043773651
#a4-3-a,3,0.0,0.01285099983215332,0.9788535237312317,36.31950759887695,14.333333015441895,-0.0001140000022132881,0.5454189777374268,0.06776600331068039,0.2314009964466095
#a4-3-b,3,0.00570600014179945,0.022439999505877495,3.1628599166870117,36.16832733154297,11.0,-0.00011899999663000926,0.6826515197753906,0.1253264993429184,0.1664314866065979
#a4-5-a,5,0.005560999736189842,0.016034498810768127,-2.245961904525757,28.87435531616211,22.0,-0.00011899999663000926,0.3208869993686676,0.27839401364326477,0.2462960034608841
#a4-5-b,5,0.005628999788314104,0.028849000111222267,0.08762949705123901,23.054187774658203,14.0,-0.0001250000059371814,0.5134770274162292,0.3210430145263672,0.07996100187301636
#c4-1,1,0.011265000328421593,0.020913001149892807,2.5595250129699707,16.955564498901367,6.5,-0.0001429999974789098,0.6540780067443848,0.004267999902367592,0.2513040006160736
#c4-3-a,3,0.005671000108122826,0.012577000074088573,1.3939809799194336,25.081899642944336,13.0,-0.00012700000661425292,0.18534448742866516,0.043774500489234924,0.30949848890304565
#c4-3-b,5,0.005736500024795532,0.011328999884426594,7.5906901359558105,29.417736053466797,6.5,-0.00011899999663000926,0.7419899702072144,0.15323850512504578,0.21181800961494446
